date,value
1880-01-01,2.268944043
1880-02-01,4.97319962
1880-03-01,0.560585944
1880-04-01,0.295741226
1880-05-01,1.694262532
1880-06-01,4.339107578
1880-07-01,3.285289226
1880-08-01,3.344192773
1880-09-01,1.098616728
1880-10-01,1.214146362
1880-11-01,1.010143841
1880-12-01,0.073216743
1881-01-01,0.750169755
1881-02-01,0.750169755
1881-03-01,0.516859334
1881-04-01,1.755434714
1881-05-01,0.1255614
1881-06-01,4.750845254
1881-07-01,0.378475588
1881-08-01,0.804127027
1881-09-01,4.534894539
1881-10-01,3.298020255
1881-11-01,1.782890818
1881-12-01,1.741641213
1882-01-01,3.183814544
1882-02-01,3.487500554
1882-03-01,2.467899163
1882-04-01,2.895728019
1882-05-01,0.53769092
1882-06-01,0.195521869
1882-07-01,1.643216067
1882-08-01,3.492305143
1882-09-01,3.862900376
1882-10-01,4.281441232
1882-11-01,0.997034972
1882-12-01,3.164053369
1883-01-01,3.520196847
1883-02-01,1.396707095
1883-03-01,3.332206709
1883-04-01,2.932170735
1883-05-01,1.04854169
1883-06-01,1.232698793
1883-07-01,0.732879619
1883-08-01,2.044192116
1883-09-01,3.924627535
1883-10-01,0.41337158
1883-11-01,4.28440372
1883-12-01,2.024304021
1884-01-01,1.124956536
1884-02-01,4.791382163
1884-03-01,3.111578429
1884-04-01,0.665093118
1884-05-01,4.507284684
1884-06-01,4.80752235
1884-07-01,3.711429753
1884-08-01,2.589325712
1884-09-01,1.30429455
1884-10-01,2.922076285
1884-11-01,0.96161562
1884-12-01,0.150925184
1885-01-01,2.269497457
1885-02-01,3.471443088
1885-03-01,0.451893771
1885-04-01,4.501000356
1885-05-01,4.349506464
1885-06-01,3.129744212
1885-07-01,4.286393809
1885-08-01,1.651841674
1885-09-01,1.669104929
1885-10-01,4.046447807
1885-11-01,2.011594735
1885-12-01,3.523406565
1886-01-01,2.885730105
1886-02-01,2.600277991
1886-03-01,1.26761085
1886-04-01,1.51205101
1886-05-01,1.879741621
1886-06-01,2.539419735
1886-07-01,0.015042644
1886-08-01,1.837001328
1886-09-01,0.883845532
1886-10-01,4.796766397
1886-11-01,3.3788148
1886-12-01,1.272957363
1887-01-01,0.380128714
1887-02-01,2.18340419
1887-03-01,1.328947148
1887-04-01,4.632802024
1887-05-01,3.657548764
1887-06-01,2.123074083
1887-07-01,4.463088059
1887-08-01,3.63043604
1887-09-01,2.856535572
1887-10-01,0.17032053
1887-11-01,1.978247042
1887-12-01,0.861369852
1888-01-01,3.34946769
1888-02-01,2.300210763
1888-03-01,0.469406233
1888-04-01,2.617896665
1888-05-01,4.860754768
1888-06-01,4.484460514
1888-07-01,1.282391013
1888-08-01,0.91400518
1888-09-01,3.702983901
1888-10-01,0.701098116
1888-11-01,4.076681264
1888-12-01,2.769926936
1889-01-01,1.352305473
1889-02-01,4.058235823
1889-03-01,2.932903085
1889-04-01,0.375413852
1889-05-01,2.051114676
1889-06-01,3.469530861
1889-07-01,3.266077472
1889-08-01,1.907439218
1889-09-01,2.448100015
1889-10-01,0.008734726
1889-11-01,4.356299847
1889-12-01,0.437820004
1890-01-01,2.754638169
1890-02-01,2.155477049
1890-03-01,1.58685395
1890-04-01,3.694509875
1890-05-01,1.903658507
1890-06-01,4.694079486
1890-07-01,1.241053299
1890-08-01,1.643092563
1890-09-01,0.921956463
1890-10-01,1.673785962
1890-11-01,3.946478788
1890-12-01,1.980230881
1891-01-01,2.571194964
1891-02-01,2.570594879
1891-03-01,0.679338726
1891-04-01,4.108642495
1891-05-01,3.494385168
1891-06-01,3.494764084
1891-07-01,1.962221158
1891-08-01,3.526942813
1891-09-01,3.799159018
1891-10-01,4.776562768
1891-11-01,4.393373517
1891-12-01,2.897579299
1892-01-01,1.672079955
1892-02-01,3.854116046
1892-03-01,4.146390412
1892-04-01,0.572698906
1892-05-01,2.425206788
1892-06-01,0.504622524
1892-07-01,4.010542427
1892-08-01,1.054666149
1892-09-01,4.425396755
1892-10-01,0.761823006
1892-11-01,2.167551633
1892-12-01,1.144226438
1893-01-01,4.321612716
1893-02-01,2.942281451
1893-03-01,2.448648529
1893-04-01,0.860927191
1893-05-01,3.18035806
1893-06-01,0.408881889
1893-07-01,4.718013082
1893-08-01,2.432761868
1893-09-01,0.742771142
1893-10-01,4.743044593
1893-11-01,2.878534099
1893-12-01,0.516545648
1894-01-01,1.162557099
1894-02-01,0.062582356
1894-03-01,4.404867247
1894-04-01,2.050841789
1894-05-01,4.755174573
1894-06-01,1.334125445
1894-07-01,0.228004847
1894-08-01,0.795993626
1894-09-01,1.597924997
1894-10-01,2.426101426
1894-11-01,3.374457528
1894-12-01,2.769718328
1895-01-01,0.78367971
1895-02-01,4.582818722
1895-03-01,1.817492657
1895-04-01,1.89556065
1895-05-01,4.726087937
1895-06-01,1.223171174
1895-07-01,1.507308649
1895-08-01,2.279618423
1895-09-01,4.527780016
1895-10-01,2.474079242
1895-11-01,1.712039399
1895-12-01,3.312490756
1896-01-01,4.975502773
1896-02-01,2.676446492
1896-03-01,4.708982786
1896-04-01,3.125787947
1896-05-01,3.496957261
1896-06-01,2.653685719
1896-07-01,3.270065733
1896-08-01,3.53306298
1896-09-01,3.780518714
1896-10-01,3.887115676
1896-11-01,4.093584141
1896-12-01,1.252440154
1897-01-01,1.090076078
1897-02-01,1.241053299
1897-03-01,1.153852519
1897-04-01,0.976324234
1897-05-01,2.416888049
1897-06-01,1.615805356
1897-07-01,4.773500649
1897-08-01,4.613022545
1897-09-01,1.388263268
1897-10-01,4.070004109
1897-11-01,3.728904222
1897-12-01,4.095956459
1898-01-01,4.954986418
1898-02-01,3.742156344
1898-03-01,0.756454753
1898-04-01,3.664654509
1898-05-01,0.195521869
1898-06-01,1.254373895
1898-07-01,2.170070818
1898-08-01,4.483870574
1898-09-01,4.21138461
1898-10-01,1.818286046
1898-11-01,1.961631709
1898-12-01,3.593115469
1899-01-01,2.517371036
1899-02-01,4.575533417
1899-03-01,3.064013729
1899-04-01,0.270484258
1899-05-01,1.15582387
1899-06-01,1.6055177
1899-07-01,3.301076247
1899-08-01,0.458655303
1899-09-01,4.090047612
1899-10-01,1.329533419
1899-11-01,3.364825751
1899-12-01,1.635911313
1/1/1900,4.755484675
2/1/1900,2.858594141
3/1/1900,2.064938155
4/1/1900,3.9195228
5/1/1900,0.344747731
6/1/1900,1.658294462
7/1/1900,0.091609149
8/1/1900,1.220911729
9/1/1900,3.014055596
10/1/1900,3.004422584
11/1/1900,3.239255476
12/1/1900,0.441963226
1/1/1901,0.277402069
2/1/1901,4.481516785
3/1/1901,1.024725353
4/1/1901,3.665653372
5/1/1901,0.746507115
6/1/1901,4.972702201
7/1/1901,3.97962924
8/1/1901,2.680481654
9/1/1901,2.380975727
10/1/1901,2.238182661
11/1/1901,4.989030664
